Item Title;Publication Title;Book Series Title;Journal Volume;Journal Issue;Item DOI;Authors;Publication Year;URL;Content Type;
Literature Review of Service-Oriented Architecture (SOA) Adoption Researches and the Related Significant Factors;The Impact of Service Oriented Architecture Adoption on Organizations;;;;10.1007/978-3-030-12100-6_2;Naghmeh NiknejadAb Razak Che HussinIraj Sadegh Amiri;2019;http://link.springer.com/chapter/10.1007/978-3-030-12100-6_2;Chapter;
A Systematic Literature Review for Service-Oriented Architecture and Agile Development;Computational Science and Its Applications – ICCSA 2019;;;;10.1007/978-3-030-24308-1_11;James Taylor Faria ChavesSergio Antônio Andrade de Freitas;2019;http://link.springer.com/chapter/10.1007/978-3-030-24308-1_11;Chapter;
Service Oriented Architecture for Clinical Decision Support: A Systematic Review and Future Directions;Journal of Medical Systems;;38;12;10.1007/s10916-014-0140-z;Salvador Rodriguez LoyaKensaku KawamotoChris ChatwinVojtech Huser;2014;http://link.springer.com/article/10.1007/s10916-014-0140-z;Article;
A review and future directions of SOA-based software architecture modeling approaches for System of Systems;Service Oriented Computing and Applications;;12;03. Apr;10.1007/s11761-018-0245-1;Ahmad MohsinNaeem Khalid Janjua;2018;http://link.springer.com/article/10.1007/s11761-018-0245-1;Article;
A Systematic Literature Review on Service Description Methods;Requirements Engineering: Foundation for Software Quality;;;;10.1007/978-3-642-28714-5_22;Abelneh Y. TekaNelly Condori-FernandezBrahmananda Sapkota;2012;http://link.springer.com/chapter/10.1007/978-3-642-28714-5_22;Chapter;
The essential deployment metamodel: a systematic review of deployment automation technologies;SICS Software-Intensive Cyber-Physical Systems;;35;01. Feb;10.1007/s00450-019-00412-x;Michael WursterUwe BreitenbücherMichael FalkenthalChristoph KriegerFrank LeymannKaroline SaatkampJacopo Soldani;2020;http://link.springer.com/article/10.1007/s00450-019-00412-x;Article;
Web GIS and its architecture: a review;Arabian Journal of Geosciences;;10;23;10.1007/s12517-017-3296-2;Sonam AgrawalR. D. Gupta;2017;http://link.springer.com/article/10.1007/s12517-017-3296-2;Article;
Trust Establishment and Estimation in Cloud Services: A Systematic Literature Review;Journal of Network and Systems Management;;27;2;10.1007/s10922-018-9475-y;Kanwal MahmudMuhammad Usman;2019;http://link.springer.com/article/10.1007/s10922-018-9475-y;Article;
Literature Review: ICT; SDPs and System Design for User Needs;Design Issues for Service Delivery Platforms;;;;10.1007/978-3-658-10541-9_2;Dr. Martin Bergaus;2015;http://link.springer.com/chapter/10.1007/978-3-658-10541-9_2;Chapter
Web Service Composition Based on Petri Nets: Review and Contribution;Resource Discovery;;;;10.1007/978-3-642-45263-5_5;Yudith CardinaleJoyce El HaddadMaude ManouvrierMarta Rukoz;2013;http://link.springer.com/chapter/10.1007/978-3-642-45263-5_5;Chapter;
A Review of Grid Portal Technology;Grid Computing: Software Environments and Tools;;;;10.1007/1-84628-339-6_6;Maozhen LiMark Baker;2006;http://link.springer.com/chapter/10.1007/1-84628-339-6_6;Chapter;
Review of Data Security Frameworks for Secure Cloud Computing;Proceeding of the International Conference on Computer Networks, Big Data and IoT (ICCBI - 2018);;;;10.1007/978-3-030-24643-3_110;Kunaal UmrigarRejo Mathew;2020;http://link.springer.com/chapter/10.1007/978-3-030-24643-3_110;Chapter;
Web Service Clustering Approaches to Enhance Service Discovery: A Review;Recent Innovations in Computing;;;;10.1007/978-[national-id]-4_3;Neha AgarwalGeeta SikkaLalit Kumar Awasthi;2021;http://link.springer.com/chapter/10.1007/978-[national-id]-4_3;Chapter;
A Comparison Framework and Review of Service Brokerage Solutions for Cloud Architectures;Service-Oriented Computing – ICSOC 2013 Workshops;;;;10.1007/978-3-319-06859-6_13;Frank FowleyClaus PahlLi Zhang;2014;http://link.springer.com/chapter/10.1007/978-3-319-06859-6_13;Chapter;
Cloud resource orchestration in the multi-cloud landscape: a systematic review of existing frameworks;Journal of Cloud Computing;;9;1;10.1186/s13677-020-00194-7;Orazio TomarchioDomenico CalcaterraGiuseppe Di Modica;2020;http://link.springer.com/article/10.1186/s13677-020-00194-7;Article;
A Review of Extant M&S Literature Through Journal Profiling and Co-citation Analysis;Concepts and Methodologies for Modeling and Simulation;;;;10.1007/978-3-319-15096-3_15;Navonil MustafeeKorina KatsaliakiPaul Fishwick;2015;http://link.springer.com/chapter/10.1007/978-3-319-15096-3_15;Chapter;
Industrial deployment of multi-agent technologies: review and selected case studies;Autonomous Agents and Multi-Agent Systems;;17;3;10.1007/s10458-008-9050-0;Michal PěchoučekVladimír Mařík;2008;http://link.springer.com/article/10.1007/s10458-008-9050-0;Article;
Applications of ontologies in requirements engineering: a systematic review of the literature;Requirements Engineering;;21;4;10.1007/s00766-015-0222-6;Diego DermevalJéssyka VilelaIg Ibert BittencourtJaelson CastroSeiji IsotaniPatrick BritoAlan Silva;2016;http://link.springer.com/article/10.1007/s00766-015-0222-6;Article;
Review into State of the Art of Vulnerability Assessment using Artificial Intelligence;Guide to Vulnerability Analysis for Computer Networks and Systems;;;;10.1007/978-3-319-92624-7_1;Saad KhanSimon Parkinson;2018;http://link.springer.com/chapter/10.1007/978-3-319-92624-7_1;Chapter;
Comparing ontologies and databases: a critical review of lifecycle engineering models in manufacturing;Knowledge and Information Systems;;63;6;10.1007/s10115-021-01558-4;Borja Ramis FerrerWael M. MohammedMussawar AhmadSergii IarovyiJiayi ZhangRobert HarrisonJose Luis Martinez Lastra;2021;http://link.springer.com/article/10.1007/s10115-021-01558-4;Article;
Clustering and Association Rules for Web Service Discovery and Recommendation: A Systematic Literature Review;SN Computer Science;;1;1;10.1007/s42979-019-0026-8;Waeal J. ObidallahBijan RaahemiUmar Ruhi;2019;http://link.springer.com/article/10.1007/s42979-019-0026-8;Article;
Service Function Chain Placement in Distributed Scenarios: A Systematic Review;Journal of Network and Systems Management;;30;1;10.1007/s10922-021-09626-4;Guto Leoni SantosDiego de Freitas BezerraÉlisson da Silva RochaLeylane FerreiraAndré Luis Cavalcanti MoreiraGlauco Estácio GonçalvesMaria Valéria MarqueziniÁkos RecseAmardeep MehtaJudith KelnerDjamel SadokPatricia Takako Endo;2021;http://link.springer.com/article/10.1007/s10922-021-09626-4;Article;
Situational awareness architecture for smart grids developed in accordance with dispatcher’s thought process: a review;Frontiers of Information Technology & Electronic Engineering;;17;11;10.1631/FITEE.1601516;You-bo LiuJun-yong LiuGareth TaylorTing-jian LiuJing GouXi Zhang;2016;http://link.springer.com/article/10.1631/FITEE.1601516;Article;
Review of Current Web Service Retrieval Methods;Recent Developments in Intelligent Information and Database Systems;;;;10.1007/978-3-319-31277-4_15;Adam CzyszczońAleksander Zgrzywa;2016;http://link.springer.com/chapter/10.1007/978-3-319-31277-4_15;Chapter;
Service discovery in the Internet of Things: review of current trends and research challenges;Wireless Networks;;26;7;10.1007/s11276-020-02405-0;Behrouz PourgheblehVahideh HayyolalamAmir Aghaei Anvigh;2020;http://link.springer.com/article/10.1007/s11276-020-02405-0;Article;
A Systematic Review of Wearable Systems for Cancer Detection: Current State and Challenges;Journal of Medical Systems;;41;11;10.1007/s10916-017-0828-y;Partha Pratim RayDinesh DashDebashis De;2017;http://link.springer.com/article/10.1007/s10916-017-0828-y;Article;
Application of BIM Integrated LCA for Sustainable Habitat—A Review;Advances in Sustainable Construction Materials;;;;10.1007/978-[national-id]-7_11;Subbarao YarramsettyM. V. N. SivakumarP. Anand Raj;2020;http://link.springer.com/chapter/10.1007/978-[national-id]-7_11;Chapter;
A Review on Hybrid WSN-NGPON2 Network for Smart World;Handbook of Wireless Sensor Networks: Issues and Challenges in Current Scenario's;;;;10.1007/978-3-030-40305-8_31;Meet KumariReecha SharmaAnu Sheetal;2020;http://link.springer.com/chapter/10.1007/978-3-030-40305-8_31;Chapter;
Fundamentals and Literature Review;Compact and Fast Machine Learning Accelerator for IoT Devices;;;;10.1007/978-[national-id]-1_2;Hantao HuangHao Yu;2019;http://link.springer.com/chapter/10.1007/978-[national-id]-1_2;Chapter;
Integrated process planning and scheduling in networked manufacturing systems for I4.0: a review and framework proposal;Wireless Networks;;27;3;10.1007/s11276-019-02082-8;Maria L. R. VarelaGoran D. PutnikVijay K. ManupatiGadhamsetty RajyalakshmiJustyna TrojanowskaJosé Machado;2021;http://link.springer.com/article/10.1007/s11276-019-02082-8;Article;
Literature Review;Data Intensive Computing for Biodiversity;;;;10.1007/978-3-642-38047-1_3;Sarinder K. DhillonAmandeep S. Sidhu;2013;http://link.springer.com/chapter/10.1007/978-3-642-38047-1_3;Chapter;
