Item Title;Publication Title;Book Series Title;Journal Volume;Journal Issue;Item DOI;Authors;Publication Year;URL;Content Type;;;;;;
A survey of model-driven techniques and tools for cyber-physical systems;Frontiers of Information Technology & Electronic Engineering;;21;11;10.1631/FITEE.2000311;Bo LiuYuan-rui ZhangXue-lian CaoYu LiuBin GuTie-xin Wang;2020;http://link.springer.com/article/10.1631/FITEE.2000311;Article;;;;;;
A Survey of Cloud Computing Migration Issues and Frameworks;New Perspectives in Information Systems and Technologies, Volume 1;;;;10.1007/978-3-319-05951-8_16;Abílio CardosoFernando MoreiraPaulo Simões;2014;http://link.springer.com/chapter/10.1007/978-3-319-05951-8_16;Chapter;;;;;;
Next Generation Mobile Core Resource Orchestration: Comprehensive Survey; Challenges and Perspectives;Wireless Personal Communications;;120;2;10.1007/s11277-021-08517-w;Ibrahim Al-SurmiBasheer RaddwanIbrahim Al-Baltah;2021;http://link.springer.com/article/10.1007/s11277-021-08517-w;Article;;;;;
A survey of methods and approaches for reliable dynamic service compositions;Service Oriented Computing and Applications;;8;2;10.1007/s11761-013-0153-3;Anne ImmonenDaniel Pakkala;2014;http://link.springer.com/article/10.1007/s11761-013-0153-3;Article;;;;;;
A survey of compliance issues in cloud computing;Journal of Internet Services and Applications;;7;1;10.1186/s13174-016-0046-8;Dereje YimamEduardo B. Fernandez;2016;http://link.springer.com/article/10.1186/s13174-016-0046-8;Article;;;;;;
A survey of autonomic computing methods in digital service ecosystems;Service Oriented Computing and Applications;;11;1;10.1007/s11761-016-0203-8;Dhaminda B. AbeywickramaEila Ovaska;2017;http://link.springer.com/article/10.1007/s11761-016-0203-8;Article;;;;;;
From business to software: a B2B survey;Information Systems and e-Business Management;;7;2;10.1007/s10257-008-0082-4;Jürgen DornChristoph GrünHannes WerthnerMarco Zapletal;2009;http://link.springer.com/article/10.1007/s10257-008-0082-4;Article;;;;;;
Integration of business process modeling and Web services: a survey;Service Oriented Computing and Applications;;8;2;10.1007/s11761-013-0138-2;Katarina GrolingerMiriam A. M. CapretzAmerico CunhaSaid Tazi;2014;http://link.springer.com/article/10.1007/s11761-013-0138-2;Article;;;;;;
Survey on CPN Applications in Cloud Computing;Advances in Computer Science and Ubiquitous Computing;;;;10.1007/978-[national-id]-9_139;Rustam Rakhimov IgorevichDugki Min;2017;http://link.springer.com/chapter/10.1007/978-[national-id]-9_139;Chapter;;;;;;
Survey of reliability and availability prediction methods from the viewpoint of software architecture;Software & Systems Modeling;;7;1;10.1007/s10270-006-0040-x;Anne ImmonenEila Niemelä;2007;http://link.springer.com/article/10.1007/s10270-006-0040-x;Article;;;;;;
A survey on search-based model-driven engineering;Automated Software Engineering;;24;2;10.1007/s10515-017-0215-4;Ilhem BoussaïdPatrick SiarryMohamed Ahmed-Nacer;2017;http://link.springer.com/article/10.1007/s10515-017-0215-4;Article;;;;;;
Technologies for Web and cloud service interaction: a survey;Service Oriented Computing and Applications;;10;2;10.1007/s11761-015-0174-1;Harald Lampesberger;2016;http://link.springer.com/article/10.1007/s11761-015-0174-1;Article;;;;;;
Specification of cloud topologies and orchestration using TOSCA: a survey;Computing;;102;8;10.1007/s00607-019-00750-3;Julian BellendorfZoltán Ádám Mann;2020;http://link.springer.com/article/10.1007/s00607-019-00750-3;Article;;;;;;
A survey of service composition in ambient intelligence environments;Artificial Intelligence Review;;40;3;10.1007/s10462-011-9283-1;Thanos G. StavropoulosDimitris VrakasIoannis Vlahavas;2013;http://link.springer.com/article/10.1007/s10462-011-9283-1;Article;;;;;;
From Access Control Models to Access Control Metamodels: A Survey;Advances in Information and Communication;;;;10.1007/978-3-030-12385-7_61;Nadine KashmarMehdi AddaMirna Atieh;2020;http://link.springer.com/chapter/10.1007/978-3-030-12385-7_61;Chapter;;;;;;
A Survey of Existing Evaluation Frameworks for Service Identification Methods: Towards a Comprehensive Evaluation Framework;Knowledge Management in Organizations;;;;10.1007/978-3-319-95204-8_17;Basel Bani-IsmailYoucef Baghdadi;2018;http://link.springer.com/chapter/10.1007/978-3-319-95204-8_17;Chapter;;;;;;
Discrete simulation software: a survey on taxonomies;Journal of Simulation;;11;2;10.1057/jos.2016.4;H Rashidi;2017;http://link.springer.com/article/10.1057/jos.2016.4;Article;;;;;;
A feature-based survey of model view approaches;Software & Systems Modeling;;18;3;10.1007/s10270-017-0622-9;Hugo BruneliereErik BurgerJordi CabotManuel Wimmer;2019;http://link.springer.com/article/10.1007/s10270-017-0622-9;Article;;;;;;
Privacy in cloud computing environments: a survey and research challenges;The Journal of Supercomputing;;73;6;10.1007/s11227-016-1953-y;Amal GhorbelMahmoud GhorbelMohamed Jmaiel;2017;http://link.springer.com/article/10.1007/s11227-016-1953-y;Article;;;;;;
A survey of approaches for verifying model transformations;Software & Systems Modeling;;14;2;10.1007/s10270-013-0358-0;Lukman Ab. RahimJon Whittle;2015;http://link.springer.com/article/10.1007/s10270-013-0358-0;Article;;;;;;
Survey and Comparison of Frameworks in Software Architecture;Advances in Computing and Communications;;;;10.1007/978-3-642-22726-4_2;S. Roselin MaryPaul Rodrigues;2011;http://link.springer.com/chapter/10.1007/978-3-642-22726-4_2;Chapter;;;;;;
Who Knows/Uses What of the UML: A Personal Opinion Survey;Model-Driven Engineering Languages and Systems;;;;10.1007/978-3-319-11653-2_10;Gianna ReggioMaurizio LeottaFilippo Ricca;2014;http://link.springer.com/chapter/10.1007/978-3-319-11653-2_10;Chapter;;;;;;
Scientific Workflow: A Survey and Research Directions;Parallel Processing and Applied Mathematics;;;;10.1007/978-3-540-68111-3_78;Adam BarkerJano van Hemert;2008;http://link.springer.com/chapter/10.1007/978-3-540-68111-3_78;Chapter;;;;;;
A Survey of Formal Verification for Business Process Modeling;Computational Science – ICCS 2008;;;;10.1007/978-3-540-69387-1_58;Shoichi Morimoto;2008;http://link.springer.com/chapter/10.1007/978-3-540-69387-1_58;Chapter;;;;;;
The 2020 Expert Survey on Formal Methods;Formal Methods for Industrial Critical Systems;;;;10.1007/978-3-030-58298-2_1;Hubert GaravelMaurice H. ter BeekJaco van de Pol;2020;http://link.springer.com/chapter/10.1007/978-3-030-58298-2_1;Chapter;;;;;;
A Software Survey of Analytics and Spatial Information Technology;Location Theory and Decision Analysis;;;;10.1007/978-3-642-15663-2_8;Prof. Dr. Yupo Chan;2011;http://link.springer.com/chapter/10.1007/978-3-642-15663-2_8;Chapter;;;;;;
A Survey of Service Placement in Cloud Environments;Journal of Grid Computing;;19;3;10.1007/s10723-021-09565-z;Ameni HedhliHaithem Mezni;2021;http://link.springer.com/article/10.1007/s10723-021-09565-z;Article;;;;;;
Business Process Management: A Survey;Business Process Management;;;;10.1007/3-540-44895-0_1;Wil M. P. van der AalstArthur H. M. ter HofstedeMathias Weske;2003;http://link.springer.com/chapter/10.1007/3-540-44895-0_1;Chapter;;;;;;
Digital Health or Internet of Things in Tele-Health: A Survey of Security Issues; Security Attacks; Sensors; Algorithms; Data Storage; Implementation Platforms; and Frameworks;IoT in Healthcare and Ambient Assisted Living;;;;10.1007/978-[national-id]-5_13;Nadeesha D. HettikankanamageMalka N. Halgamuge;2021;http://link.springer.com/chapter/10.1007/978-[national-id]-5_13;Chapter
Application Software in Cloud-Ready Data Centers: A Survey;Engineering and Management of Data Centers;;;;10.1007/978-3-319-65082-1_12;Johannes HintschAteeq KhanAndré SieglingKlaus Turowski;2017;http://link.springer.com/chapter/10.1007/978-3-319-65082-1_12;Chapter;;;;;;
Semantic Web Service Search: A Brief Survey;KI - Künstliche Intelligenz;;30;2;10.1007/s13218-015-0415-7;Matthias KluschPatrick KapahnkeStefan SchulteFreddy LecueAbraham Bernstein;2016;http://link.springer.com/article/10.1007/s13218-015-0415-7;Article;;;;;;
A Survey of Data-Intensive Scientific Workflow Management;Journal of Grid Computing;;13;4;10.1007/s10723-015-9329-8;Ji LiuEsther PacittiPatrick ValduriezMarta Mattoso;2015;http://link.springer.com/article/10.1007/s10723-015-9329-8;Article;;;;;;
A survey on pervasive computing over context-aware system;CCF Transactions on Pervasive Computing and Interaction;;2;2;10.1007/s42486-020-00030-6;S. G. GollagiM. M. MathA. A. Daptardar;2020;http://link.springer.com/article/10.1007/s42486-020-00030-6;Article;;;;;;
Self-adaptive and secure mechanism for IoT based multimedia services: a survey;Multimedia Tools and Applications;;;;10.1007/s11042-020-10493-5;Irish SinghSeok-Won Lee;2021;http://link.springer.com/article/10.1007/s11042-020-10493-5;Article;;;;;;
Algorithms for functionalities of virtual network: a survey;The Journal of Supercomputing;;77;7;10.1007/s11227-020-03502-9;Brajesh Kumar UmraoDharmendra Kumar Yadav;2021;http://link.springer.com/article/10.1007/s11227-020-03502-9;Article;;;;;;
A Comprehensive Survey on Software-Defined Network Controllers;Next Generation of Internet of Things;;;;10.1007/978-[national-id]-3_18;Roaa ShubbarMohammad AlhisnawiAladdin AbdulhassanMahmood Ahamdi;2021;http://link.springer.com/chapter/10.1007/978-[national-id]-3_18;Chapter;;;;;;
A Survey on Testing for Cyber Physical System;Testing Software and Systems;;;;10.1007/978-3-319-25945-1_12;Sara Abbaspour AsadollahRafia InamHans Hansson;2015;http://link.springer.com/chapter/10.1007/978-3-319-25945-1_12;Chapter;;;;;;
A State-of-the-Art Survey on Formal Verification of the Internet of Things Applications;Journal of Service Science Research;;11;1;10.1007/s12927-019-0003-8;Alireza SouriMonire Norouzi;2019;http://link.springer.com/article/10.1007/s12927-019-0003-8;Article;;;;;;
Testing-as-a-Service for Mobile Applications: State-of-the-Art Survey;Dependability Problems of Complex Information Systems;;;;10.1007/978-3-319-08964-5_4;Oleksii StarovSergiy VilkomirAnatoliy GorbenkoVyacheslav Kharchenko;2015;http://link.springer.com/chapter/10.1007/978-3-319-08964-5_4;Chapter;;;;;;
Scalability; Consistency; Reliability and Security in SDN Controllers: A Survey of Diverse SDN Controllers;Journal of Network and Systems Management;;29;1;10.1007/s10922-020-09575-4;Suhail AhmadAjaz Hussain Mir;2020;http://link.springer.com/article/10.1007/s10922-020-09575-4;Article;;;;
Agent-Based Computing in the Internet of Things: A Survey;Intelligent Distributed Computing XI;;;;10.1007/978-3-319-66379-1_27;Claudio SavaglioGiancarlo FortinoMaria GanzhaMarcin PaprzyckiCostin BădicăMirjana Ivanović;2018;http://link.springer.com/chapter/10.1007/978-3-319-66379-1_27;Chapter;;;;;;
A survey on the use of machine learning methods in context-aware middlewares for human activity recognition;Artificial Intelligence Review;;;;10.1007/s10462-021-10094-0;Leandro MirandaJosé ViterboFlávia Bernardini;2021;http://link.springer.com/article/10.1007/s10462-021-10094-0;Article;;;;;;
A Survey on Trust Modeling from a Bayesian Perspective;Wireless Personal Communications;;112;2;10.1007/s11277-020-07097-5;Bin Liu;2020;http://link.springer.com/article/10.1007/s11277-020-07097-5;Article;;;;;;
